Event#,Date,Temp
548,6/10/2022 13:00,13.076
549,6/10/2022 14:00,13.558
550,6/10/2022 15:00,13.076
551,6/10/2022 16:00,12.98
552,6/10/2022 17:00,13.076
553,6/10/2022 18:00,13.173
554,6/10/2022 19:00,13.173
555,6/10/2022 20:00,13.269
556,6/10/2022 21:00,13.076
557,6/10/2022 22:00,13.269
558,6/10/2022 23:00,13.365
559,6/11/2022 0:00,13.461
560,6/11/2022 1:00,13.365
561,6/11/2022 2:00,13.365
562,6/11/2022 3:00,13.173
563,6/11/2022 4:00,12.497
564,6/11/2022 5:00,12.497
565,6/11/2022 6:00,12.98
566,6/11/2022 7:00,13.076
567,6/11/2022 8:00,13.269
568,6/11/2022 9:00,13.269
569,6/11/2022 10:00,13.461
570,6/11/2022 11:00,13.461
571,6/11/2022 12:00,13.558
572,6/11/2022 13:00,13.654
573,6/11/2022 14:00,13.75
574,6/11/2022 15:00,13.75
575,6/11/2022 16:00,13.75
576,6/11/2022 17:00,13.75
577,6/11/2022 18:00,13.942
578,6/11/2022 19:00,14.23
579,6/11/2022 20:00,13.942
580,6/11/2022 21:00,13.558
581,6/11/2022 22:00,13.365
582,6/11/2022 23:00,13.365
583,6/12/2022 0:00,13.365
584,6/12/2022 1:00,13.558
585,6/12/2022 2:00,13.558
586,6/12/2022 3:00,13.75
587,6/12/2022 4:00,14.709
588,6/12/2022 5:00,14.134
589,6/12/2022 6:00,14.038
590,6/12/2022 7:00,13.942
591,6/12/2022 8:00,14.325
592,6/12/2022 9:00,14.804
593,6/12/2022 10:00,15.187
594,6/12/2022 11:00,15.76
595,6/12/2022 12:00,15.664
596,6/12/2022 13:00,15.855
597,6/12/2022 14:00,15.664
598,6/12/2022 15:00,16.237
599,6/12/2022 16:00,16.046
600,6/12/2022 17:00,15.187
601,6/12/2022 18:00,12.207
602,6/12/2022 19:00,12.11
603,6/12/2022 20:00,14.421
604,6/12/2022 21:00,12.69
605,6/12/2022 22:00,13.461
606,6/12/2022 23:00,14.23
607,6/13/2022 0:00,14.134
608,6/13/2022 1:00,15.282
609,6/13/2022 2:00,13.942
610,6/13/2022 3:00,13.846
611,6/13/2022 4:00,14.613
612,6/13/2022 5:00,14.038
613,6/13/2022 6:00,14.325
614,6/13/2022 7:00,14.9
615,6/13/2022 8:00,15.282
616,6/13/2022 9:00,16.427
617,6/13/2022 10:00,15.951
618,6/13/2022 11:00,14.804
619,6/13/2022 12:00,14.517
620,6/13/2022 13:00,14.517
621,6/13/2022 14:00,14.23
622,6/13/2022 15:00,14.421
623,6/13/2022 16:00,13.365
624,6/13/2022 17:00,12.883
625,6/13/2022 18:00,12.69
626,6/13/2022 19:00,12.013
627,6/13/2022 20:00,10.944
628,6/13/2022 21:00,11.041
629,6/13/2022 22:00,11.528
630,6/13/2022 23:00,10.748
631,6/14/2022 0:00,10.259
632,6/14/2022 1:00,9.472
633,6/14/2022 2:00,9.768
634,6/14/2022 3:00,9.571
635,6/14/2022 4:00,9.669
636,6/14/2022 5:00,9.768
637,6/14/2022 6:00,9.571
638,6/14/2022 7:00,9.768
639,6/14/2022 8:00,9.965
640,6/14/2022 9:00,9.768
641,6/14/2022 10:00,10.651
642,6/14/2022 11:00,10.553
643,6/14/2022 12:00,10.553
644,6/14/2022 13:00,11.139
645,6/14/2022 14:00,11.722
646,6/14/2022 15:00,11.431
647,6/14/2022 16:00,11.139
648,6/14/2022 17:00,10.748
649,6/14/2022 18:00,10.553
650,6/14/2022 19:00,10.455
651,6/14/2022 20:00,12.013
652,6/14/2022 21:00,11.528
653,6/14/2022 22:00,14.038
654,6/14/2022 23:00,12.594
655,6/15/2022 0:00,12.11
656,6/15/2022 1:00,12.304
657,6/15/2022 2:00,12.497
658,6/15/2022 3:00,12.787
659,6/15/2022 4:00,13.173
660,6/15/2022 5:00,11.431
661,6/15/2022 6:00,11.722
662,6/15/2022 7:00,13.173
663,6/15/2022 8:00,12.787
664,6/15/2022 9:00,12.497
665,6/15/2022 10:00,12.401
666,6/15/2022 11:00,12.787
667,6/15/2022 12:00,13.269
668,6/15/2022 13:00,13.269
669,6/15/2022 14:00,13.461
670,6/15/2022 15:00,12.98
671,6/15/2022 16:00,13.173
672,6/15/2022 17:00,12.594
673,6/15/2022 18:00,12.787
674,6/15/2022 19:00,12.401
675,6/15/2022 20:00,12.594
676,6/15/2022 21:00,13.076
677,6/15/2022 22:00,13.076
678,6/15/2022 23:00,13.365
679,6/16/2022 0:00,13.461
680,6/16/2022 1:00,13.654
681,6/16/2022 2:00,13.654
682,6/16/2022 3:00,13.461
683,6/16/2022 4:00,13.558
684,6/16/2022 5:00,13.654
685,6/16/2022 6:00,13.75
686,6/16/2022 7:00,13.75
687,6/16/2022 8:00,13.365
688,6/16/2022 9:00,13.173
689,6/16/2022 10:00,13.461
690,6/16/2022 11:00,13.461
691,6/16/2022 12:00,14.134
692,6/16/2022 13:00,13.654
693,6/16/2022 14:00,13.654
694,6/16/2022 15:00,13.654
695,6/16/2022 16:00,13.846
696,6/16/2022 17:00,13.173
697,6/16/2022 18:00,12.98
698,6/16/2022 19:00,12.787
699,6/16/2022 20:00,12.98
700,6/16/2022 21:00,12.69
701,6/16/2022 22:00,12.401
702,6/16/2022 23:00,12.207
703,6/17/2022 0:00,12.401
704,6/17/2022 1:00,11.819
705,6/17/2022 2:00,11.916
706,6/17/2022 3:00,12.401
707,6/17/2022 4:00,13.365
708,6/17/2022 5:00,14.038
709,6/17/2022 6:00,15.091
710,6/17/2022 7:00,13.846
711,6/17/2022 8:00,13.654
712,6/17/2022 9:00,13.461
713,6/17/2022 10:00,13.076
714,6/17/2022 11:00,12.787
715,6/17/2022 12:00,13.365
716,6/17/2022 13:00,13.846
717,6/17/2022 14:00,14.038
718,6/17/2022 15:00,14.23
719,6/17/2022 16:00,14.23
720,6/17/2022 17:00,14.134
721,6/17/2022 18:00,14.134
722,6/17/2022 19:00,13.846
723,6/17/2022 20:00,13.269
724,6/17/2022 21:00,13.173
725,6/17/2022 22:00,13.173
726,6/17/2022 23:00,13.173
727,6/18/2022 0:00,13.173
728,6/18/2022 1:00,12.69
729,6/18/2022 2:00,11.916
730,6/18/2022 3:00,11.722
731,6/18/2022 4:00,11.431
732,6/18/2022 5:00,12.11
733,6/18/2022 6:00,13.365
734,6/18/2022 7:00,12.69
735,6/18/2022 8:00,13.365
736,6/18/2022 9:00,12.787
737,6/18/2022 10:00,13.461
738,6/18/2022 11:00,14.23
739,6/18/2022 12:00,14.613
740,6/18/2022 13:00,14.804
741,6/18/2022 14:00,14.517
742,6/18/2022 15:00,13.846
743,6/18/2022 16:00,13.269
744,6/18/2022 17:00,13.365
745,6/18/2022 18:00,13.461
746,6/18/2022 19:00,13.558
747,6/18/2022 20:00,13.654
748,6/18/2022 21:00,14.325
749,6/18/2022 22:00,13.654
750,6/18/2022 23:00,12.69
751,6/19/2022 0:00,12.304
752,6/19/2022 1:00,12.013
753,6/19/2022 2:00,12.883
754,6/19/2022 3:00,12.207
755,6/19/2022 4:00,12.594
756,6/19/2022 5:00,12.69
757,6/19/2022 6:00,13.654
758,6/19/2022 7:00,12.787
759,6/19/2022 8:00,12.883
760,6/19/2022 9:00,13.076
761,6/19/2022 10:00,13.269
762,6/19/2022 11:00,13.269
763,6/19/2022 12:00,13.558
764,6/19/2022 13:00,13.173
765,6/19/2022 14:00,13.173
766,6/19/2022 15:00,13.461
767,6/19/2022 16:00,13.654
768,6/19/2022 17:00,13.076
769,6/19/2022 18:00,12.98
770,6/19/2022 19:00,13.173
771,6/19/2022 20:00,12.883
772,6/19/2022 21:00,12.883
773,6/19/2022 22:00,12.401
774,6/19/2022 23:00,12.11
775,6/20/2022 0:00,12.304
776,6/20/2022 1:00,12.11
777,6/20/2022 2:00,12.594
778,6/20/2022 3:00,12.11
779,6/20/2022 4:00,12.11
780,6/20/2022 5:00,12.207
781,6/20/2022 6:00,12.11
782,6/20/2022 7:00,12.11
783,6/20/2022 8:00,11.916
784,6/20/2022 9:00,11.722
785,6/20/2022 10:00,12.11
786,6/20/2022 11:00,12.304
787,6/20/2022 12:00,12.401
788,6/20/2022 13:00,11.916
789,6/20/2022 14:00,11.722
790,6/20/2022 15:00,11.625
791,6/20/2022 16:00,11.916
792,6/20/2022 17:00,12.11
793,6/20/2022 18:00,12.207
794,6/20/2022 19:00,12.69
795,6/20/2022 20:00,13.076
796,6/20/2022 21:00,13.269
797,6/20/2022 22:00,13.365
798,6/20/2022 23:00,12.98
799,6/21/2022 0:00,12.883
800,6/21/2022 1:00,13.173
801,6/21/2022 2:00,12.787
802,6/21/2022 3:00,12.594
803,6/21/2022 4:00,13.365
804,6/21/2022 5:00,12.883
805,6/21/2022 6:00,13.75
806,6/21/2022 7:00,13.846
807,6/21/2022 8:00,13.365
808,6/21/2022 9:00,13.173
809,6/21/2022 10:00,12.594
810,6/21/2022 11:00,12.69
811,6/21/2022 12:00,12.69
812,6/21/2022 13:00,12.883
813,6/21/2022 14:00,12.69
814,6/21/2022 15:00,12.594
815,6/21/2022 16:00,12.787
816,6/21/2022 17:00,13.076
817,6/21/2022 18:00,13.269
818,6/21/2022 19:00,13.365
819,6/21/2022 20:00,13.269
820,6/21/2022 21:00,13.076
821,6/21/2022 22:00,13.173
822,6/21/2022 23:00,13.173
823,6/22/2022 0:00,13.173
824,6/22/2022 1:00,13.076
825,6/22/2022 2:00,12.98
826,6/22/2022 3:00,12.883
827,6/22/2022 4:00,12.98
828,6/22/2022 5:00,12.883
829,6/22/2022 6:00,12.787
830,6/22/2022 7:00,12.883
831,6/22/2022 8:00,12.98
832,6/22/2022 9:00,13.076
833,6/22/2022 10:00,12.883
834,6/22/2022 11:00,12.883
835,6/22/2022 12:00,12.883
836,6/22/2022 13:00,12.787
837,6/22/2022 14:00,12.883
838,6/22/2022 15:00,12.98
839,6/22/2022 16:00,13.173
840,6/22/2022 17:00,13.173
841,6/22/2022 18:00,12.98
842,6/22/2022 19:00,13.173
843,6/22/2022 20:00,12.883
844,6/22/2022 21:00,12.787
845,6/22/2022 22:00,12.883
846,6/22/2022 23:00,13.558
847,6/23/2022 0:00,13.558
848,6/23/2022 1:00,13.942
849,6/23/2022 2:00,14.038
850,6/23/2022 3:00,13.942
851,6/23/2022 4:00,13.846
852,6/23/2022 5:00,13.269
853,6/23/2022 6:00,13.173
854,6/23/2022 7:00,12.98
855,6/23/2022 8:00,13.076
856,6/23/2022 9:00,13.461
857,6/23/2022 10:00,13.558
858,6/23/2022 11:00,13.654
859,6/23/2022 12:00,13.558
860,6/23/2022 13:00,13.654
861,6/23/2022 14:00,13.654
862,6/23/2022 15:00,13.461
863,6/23/2022 16:00,13.269
864,6/23/2022 17:00,13.076
865,6/23/2022 18:00,13.173
866,6/23/2022 19:00,13.365
867,6/23/2022 20:00,13.461
868,6/23/2022 21:00,13.75
869,6/23/2022 22:00,13.654
870,6/23/2022 23:00,13.173
871,6/24/2022 0:00,13.558
872,6/24/2022 1:00,13.846
873,6/24/2022 2:00,14.325
874,6/24/2022 3:00,14.23
875,6/24/2022 4:00,14.421
876,6/24/2022 5:00,14.134
877,6/24/2022 6:00,13.942
878,6/24/2022 7:00,14.421
879,6/24/2022 8:00,13.365
880,6/24/2022 9:00,13.269
881,6/24/2022 10:00,13.173
882,6/24/2022 11:00,13.558
883,6/24/2022 12:00,13.75
884,6/24/2022 13:00,14.325
885,6/24/2022 14:00,14.613
886,6/24/2022 15:00,14.9
887,6/24/2022 16:00,14.325
888,6/24/2022 17:00,14.23
889,6/24/2022 18:00,14.134
890,6/24/2022 19:00,14.134
891,6/24/2022 20:00,14.325
892,6/24/2022 21:00,14.517
893,6/24/2022 22:00,14.613
894,6/24/2022 23:00,14.517
895,6/25/2022 0:00,14.23
896,6/25/2022 1:00,13.269
897,6/25/2022 2:00,14.134
898,6/25/2022 3:00,14.134
899,6/25/2022 4:00,13.846
900,6/25/2022 5:00,14.038
901,6/25/2022 6:00,13.942
902,6/25/2022 7:00,13.654
903,6/25/2022 8:00,13.75
904,6/25/2022 9:00,13.558
905,6/25/2022 10:00,13.654
906,6/25/2022 11:00,13.654
907,6/25/2022 12:00,13.558
908,6/25/2022 13:00,13.558
909,6/25/2022 14:00,13.558
910,6/25/2022 15:00,13.75
911,6/25/2022 16:00,13.558
912,6/25/2022 17:00,13.654
913,6/25/2022 18:00,13.558
914,6/25/2022 19:00,13.654
915,6/25/2022 20:00,13.654
916,6/25/2022 21:00,13.846
917,6/25/2022 22:00,14.038
918,6/25/2022 23:00,13.365
919,6/26/2022 0:00,12.69
920,6/26/2022 1:00,12.594
921,6/26/2022 2:00,12.401
922,6/26/2022 3:00,12.304
923,6/26/2022 4:00,12.497
924,6/26/2022 5:00,13.365
925,6/26/2022 6:00,13.558
926,6/26/2022 7:00,13.654
927,6/26/2022 8:00,14.038
928,6/26/2022 9:00,14.23
929,6/26/2022 10:00,13.846
930,6/26/2022 11:00,13.846
931,6/26/2022 12:00,13.269
932,6/26/2022 13:00,13.076
933,6/26/2022 14:00,12.98
934,6/26/2022 15:00,13.076
935,6/26/2022 16:00,13.269
936,6/26/2022 17:00,13.558
937,6/26/2022 18:00,14.23
938,6/26/2022 19:00,14.23
939,6/26/2022 20:00,14.325
940,6/26/2022 21:00,14.517
941,6/26/2022 22:00,14.325
942,6/26/2022 23:00,14.517
943,6/27/2022 0:00,14.325
944,6/27/2022 1:00,13.846
945,6/27/2022 2:00,13.942
946,6/27/2022 3:00,14.325
947,6/27/2022 4:00,14.517
948,6/27/2022 5:00,15.282
949,6/27/2022 6:00,15.187
950,6/27/2022 7:00,15.664
951,6/27/2022 8:00,15.76
952,6/27/2022 9:00,15.76
953,6/27/2022 10:00,15.664
954,6/27/2022 11:00,15.473
955,6/27/2022 12:00,14.996
956,6/27/2022 13:00,15.76
957,6/27/2022 14:00,15.76
958,6/27/2022 15:00,15.091
959,6/27/2022 16:00,14.996
960,6/27/2022 17:00,14.996
961,6/27/2022 18:00,15.091
962,6/27/2022 19:00,15.282
963,6/27/2022 20:00,15.76
964,6/27/2022 21:00,15.76
965,6/27/2022 22:00,15.76
966,6/27/2022 23:00,15.569
967,6/28/2022 0:00,15.282
968,6/28/2022 1:00,15.282
969,6/28/2022 2:00,15.282
970,6/28/2022 3:00,15.282
971,6/28/2022 4:00,15.091
972,6/28/2022 5:00,14.804
973,6/28/2022 6:00,14.709
974,6/28/2022 7:00,14.996
975,6/28/2022 8:00,15.091
976,6/28/2022 9:00,15.473
977,6/28/2022 10:00,15.569
978,6/28/2022 11:00,15.855
979,6/28/2022 12:00,15.76
980,6/28/2022 13:00,15.855
981,6/28/2022 14:00,15.664
982,6/28/2022 15:00,15.187
983,6/28/2022 16:00,15.187
984,6/28/2022 17:00,15.187
985,6/28/2022 18:00,15.091
986,6/28/2022 19:00,14.996
987,6/28/2022 20:00,15.569
988,6/28/2022 21:00,15.76
989,6/28/2022 22:00,16.237
990,6/28/2022 23:00,16.141
991,6/29/2022 0:00,16.046
992,6/29/2022 1:00,16.141
993,6/29/2022 2:00,15.76
994,6/29/2022 3:00,15.76
995,6/29/2022 4:00,15.76
996,6/29/2022 5:00,15.76
997,6/29/2022 6:00,15.951
998,6/29/2022 7:00,16.141
999,6/29/2022 8:00,16.141
1000,6/29/2022 9:00,16.141
1001,6/29/2022 10:00,16.141
1002,6/29/2022 11:00,16.523
1003,6/29/2022 12:00,17.094
1004,6/29/2022 13:00,16.618
1005,6/29/2022 14:00,16.427
1006,6/29/2022 15:00,16.332
1007,6/29/2022 16:00,16.141
1008,6/29/2022 17:00,15.378
1009,6/29/2022 18:00,15.378
1010,6/29/2022 19:00,15.473
1011,6/29/2022 20:00,16.141
1012,6/29/2022 21:00,16.141
1013,6/29/2022 22:00,16.523
1014,6/29/2022 23:00,16.618
1015,6/30/2022 0:00,16.618
1016,6/30/2022 1:00,16.237
1017,6/30/2022 2:00,16.046
1018,6/30/2022 3:00,16.332
1019,6/30/2022 4:00,16.046
1020,6/30/2022 5:00,16.046
1021,6/30/2022 6:00,15.855
1022,6/30/2022 7:00,15.951
1023,6/30/2022 8:00,16.141
1024,6/30/2022 9:00,15.951
1025,6/30/2022 10:00,15.855
1026,6/30/2022 11:00,16.046
1027,6/30/2022 12:00,15.951
1028,6/30/2022 13:00,15.664
1029,6/30/2022 14:00,15.664
1030,6/30/2022 15:00,15.664
1031,6/30/2022 16:00,16.046
1032,6/30/2022 17:00,16.332
1033,6/30/2022 18:00,16.903
1034,6/30/2022 19:00,16.903
1035,6/30/2022 20:00,17.284
1036,6/30/2022 21:00,15.951
1037,6/30/2022 22:00,15.664
1038,6/30/2022 23:00,15.951
1039,7/1/2022 0:00,15.664
1040,7/1/2022 1:00,15.473
1041,7/1/2022 2:00,15.569
1042,7/1/2022 3:00,15.76
1043,7/1/2022 4:00,15.664
1044,7/1/2022 5:00,15.473
1045,7/1/2022 6:00,15.569
1046,7/1/2022 7:00,16.237
1047,7/1/2022 8:00,15.951
1048,7/1/2022 9:00,15.951
1049,7/1/2022 10:00,15.951
1050,7/1/2022 11:00,15.855
1051,7/1/2022 12:00,15.378
1052,7/1/2022 13:00,15.187
1053,7/1/2022 14:00,15.473
1054,7/1/2022 15:00,15.378
1055,7/1/2022 16:00,15.282
1056,7/1/2022 17:00,15.664
1057,7/1/2022 18:00,16.237
1058,7/1/2022 19:00,16.523
1059,7/1/2022 20:00,16.618
1060,7/1/2022 21:00,16.332
1061,7/1/2022 22:00,15.473
1062,7/1/2022 23:00,15.569
1063,7/2/2022 0:00,15.378
1064,7/2/2022 1:00,15.091
1065,7/2/2022 2:00,15.282
1066,7/2/2022 3:00,15.473
1067,7/2/2022 4:00,15.282
1068,7/2/2022 5:00,14.996
1069,7/2/2022 6:00,15.378
1070,7/2/2022 7:00,15.855
1071,7/2/2022 8:00,15.187
1072,7/2/2022 9:00,15.473
1073,7/2/2022 10:00,15.569
1074,7/2/2022 11:00,15.951
1075,7/2/2022 12:00,15.855
1076,7/2/2022 13:00,15.664
1077,7/2/2022 14:00,14.709
1078,7/2/2022 15:00,14.421
